City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
297,Shunyi,CN,2021-09-10 22:08:15,40.125,116.6453,73.35,94,57,0.0
298,Jining,CN,2021-09-10 22:05:34,35.405,116.5814,69.75,95,21,6.76
299,Nanortalik,GL,2021-09-10 22:08:16,60.1432,-45.2371,45.19,84,100,6.04
300,San Ignacio,BZ,2021-09-10 22:08:16,17.1561,-89.0714,78.37,95,98,6.11
301,Gumdag,TM,2021-09-10 22:08:16,39.2061,54.5906,72.55,21,0,14.81
302,Salym,RU,2021-09-10 22:08:17,60.0625,71.4789,46.42,98,100,5.23
303,Cockburn Town,TC,2021-09-10 22:08:17,21.4612,-71.1419,83.7,74,36,14.38
304,Palembang,ID,2021-09-10 22:08:17,-2.9167,104.7458,71.96,90,100,3.42
305,Nyagan,RU,2021-09-10 22:08:17,62.1406,65.3936,46.33,98,100,6.73
306,Leeuwarden,NL,2021-09-10 22:08:18,53.2014,5.8086,66.2,98,90,4.61
307,Leningradskiy,RU,2021-09-10 22:08:18,69.3833,178.4167,30.27,93,100,5.35
308,Ambon,ID,2021-09-10 22:05:45,-3.6954,128.1814,75.34,100,40,4.61
309,Linguere,SN,2021-09-10 22:08:18,15.3953,-15.1193,80.56,81,100,6.46
310,Kidal,ML,2021-09-10 22:08:19,18.4411,1.4078,91.09,30,93,11.95
311,Impfondo,CG,2021-09-10 22:08:19,1.6381,18.0667,70.93,98,100,2.64
312,Hobyo,SO,2021-09-10 22:06:13,5.3505,48.5268,77.0,81,96,30.09
313,Kaeo,NZ,2021-09-10 22:08:19,-35.1,173.7833,59.32,68,2,12.08
314,Sharan,RU,2021-09-10 22:08:20,54.8167,54.0,40.69,85,29,6.4
315,Haines Junction,CA,2021-09-10 22:08:20,60.7522,-137.5108,55.31,58,93,4.56
316,Tuatapere,NZ,2021-09-10 22:08:20,-46.1333,167.6833,43.83,85,79,5.26
317,Nome,US,2021-09-10 22:08:20,64.5011,-165.4064,48.11,93,90,13.8
318,Saint Anthony,US,2021-09-10 22:08:21,45.0205,-93.218,83.86,49,1,4.0
319,Northam,GB,2021-09-10 22:08:21,51.0333,-4.2167,64.38,95,86,12.08
320,Bergerac,FR,2021-09-10 22:08:21,44.8333,0.5,65.77,94,0,4.61
321,Sompeta,IN,2021-09-10 22:08:21,18.9333,84.6,79.83,82,64,5.14
322,Kletskaya,RU,2021-09-10 22:08:22,49.3145,43.0584,64.09,49,0,3.83
323,Tambopata,PE,2021-09-10 22:08:22,-12.7333,-69.1833,75.96,62,69,3.11
324,Kavieng,PG,2021-09-10 22:08:22,-2.5744,150.7967,83.79,72,52,17.27
325,Kavaratti,IN,2021-09-10 22:08:23,10.5669,72.642,81.97,75,100,16.58
326,Victoria,HK,2021-09-10 22:05:32,22.2855,114.1577,84.33,85,24,1.01
327,Melfi,IT,2021-09-10 22:08:23,40.9965,15.6514,67.41,61,85,3.76
328,Saint-Philippe,RE,2021-09-10 22:08:23,-21.3585,55.7679,67.55,77,42,8.28
329,Aykhal,RU,2021-09-10 22:08:24,66.0,111.5,50.9,79,93,5.73
330,Cayenne,GF,2021-09-10 22:08:24,4.9333,-52.3333,83.08,80,40,3.0
331,Vohibinany,MG,2021-09-10 22:08:24,-17.35,49.0333,63.37,98,70,2.82
332,Solnechnyy,RU,2021-09-10 22:08:24,50.7214,136.6319,52.48,98,100,3.76
333,Medicine Hat,CA,2021-09-10 22:08:25,50.0501,-110.6683,72.21,41,62,1.99
334,Paamiut,GL,2021-09-10 22:08:25,61.994,-49.6678,45.21,83,100,5.73
335,Bubaque,GW,2021-09-10 22:08:25,11.2833,-15.8333,77.95,85,99,10.65
336,Hambantota,LK,2021-09-10 22:06:09,6.1241,81.1185,79.14,100,20,8.05
337,Santa Isabel Do Rio Negro,BR,2021-09-10 22:08:25,-0.4139,-65.0192,76.73,93,100,2.89
338,Nokaneng,BW,2021-09-10 22:08:26,-19.6667,22.2667,70.47,34,0,12.66
339,Forrest City,US,2021-09-10 22:08:26,35.0081,-90.7898,87.66,30,0,3.13
340,Sibolga,ID,2021-09-10 22:08:26,1.7427,98.7792,76.46,79,100,3.02
341,Petatlan,MX,2021-09-10 22:08:27,17.5167,-101.2667,89.4,75,96,6.67
342,Vagur,FO,2021-09-10 22:08:27,61.4732,-6.8119,50.76,81,31,11.81
343,Salta,AR,2021-09-10 22:08:27,-24.7859,-65.4117,67.57,34,0,5.99
344,Rio Grande,BR,2021-09-10 22:07:39,-32.035,-52.0986,59.95,83,100,14.25
345,Baykit,RU,2021-09-10 22:08:27,61.67,96.37,38.52,98,99,3.8
346,Banjar,ID,2021-09-10 22:08:28,-8.19,114.9675,78.66,91,76,5.41
347,Kodiak,US,2021-09-10 22:08:28,57.79,-152.4072,62.11,55,20,13.8
348,Goundam,ML,2021-09-10 22:08:28,16.4145,-3.6708,89.56,44,33,12.91
349,Naliya,IN,2021-09-10 22:08:29,23.2667,68.8333,80.76,90,91,10.58
350,Trairi,BR,2021-09-10 22:07:55,-3.2778,-39.2689,77.67,82,67,11.1
351,Virginia Beach,US,2021-09-10 22:08:29,36.8529,-75.978,78.03,61,1,1.01
352,Saint-Pierre,RE,2021-09-10 22:08:29,-21.3393,55.4781,67.64,88,75,8.05
353,Mackenzie,CA,2021-09-10 22:08:30,55.2999,-123.1698,66.07,49,100,5.77
354,Roald,NO,2021-09-10 22:08:30,62.5833,6.1333,59.11,94,75,16.11
355,Kainantu,PG,2021-09-10 22:08:30,-6.2887,145.8655,62.89,89,100,2.1
356,Labuhan,ID,2021-09-10 22:08:31,-6.8844,112.2051,77.38,81,94,10.07
357,Kolokani,ML,2021-09-10 22:08:31,13.5728,-8.0339,74.86,85,65,7.23
358,Kashi,CN,2021-09-10 22:08:31,39.4547,75.9797,74.23,22,89,10.83
359,Plettenberg Bay,ZA,2021-09-10 22:08:32,-34.0527,23.3716,58.93,81,16,3.98
360,Sao Gabriel Da Cachoeira,BR,2021-09-10 22:08:32,-0.1303,-67.0892,73.65,99,95,0.47
361,Dingle,PH,2021-09-10 22:08:32,10.9995,122.6711,75.79,93,100,4.54
362,Khandbari,NP,2021-09-10 22:08:32,27.3747,87.2039,70.21,85,63,3.53
363,Cidreira,BR,2021-09-10 22:08:33,-30.1811,-50.2056,61.88,72,74,13.24
364,San Patricio,US,2021-09-10 22:08:33,28.017,-97.5169,94.15,46,2,17.58
365,Daru,PG,2021-09-10 22:08:33,-9.0763,143.2092,77.9,92,100,16.42
366,Deloraine,AU,2021-09-10 22:08:34,-41.5333,146.6667,50.14,41,95,2.64
367,Balkhash,KZ,2021-09-10 22:08:34,46.844,74.9804,60.37,47,27,8.52
368,Kudahuvadhoo,MV,2021-09-10 22:08:34,2.6708,72.8944,82.71,70,63,4.23
369,Madera,US,2021-09-10 22:08:34,37.1666,-119.8343,98.76,21,0,8.88
370,Waharoa,NZ,2021-09-10 22:08:35,-37.7667,175.7667,57.74,75,21,17.02
371,Marica,BR,2021-09-10 22:08:35,-22.9194,-42.8186,75.15,95,70,7.7
372,Novoagansk,RU,2021-09-10 22:08:35,61.9449,76.6625,45.77,91,99,8.1
373,Umm Lajj,SA,2021-09-10 22:08:36,25.0213,37.2685,84.15,75,39,8.79
374,Te Anau,NZ,2021-09-10 22:08:36,-45.4167,167.7167,40.73,92,86,2.62
375,Mildura,AU,2021-09-10 22:07:34,-34.2,142.15,62.56,19,0,10.36
376,Opuwo,NA,2021-09-10 22:08:36,-18.0607,13.84,74.97,23,7,6.08
377,Port-Gentil,GA,2021-09-10 22:08:36,-0.7193,8.7815,77.76,84,68,11.61
378,Abancay,PE,2021-09-10 22:08:37,-13.6339,-72.8814,68.79,54,70,7.85
379,Yar-Sale,RU,2021-09-10 22:08:37,66.8333,70.8333,38.35,76,82,2.84
380,Port Augusta,AU,2021-09-10 22:08:37,-32.5,137.7667,57.34,23,0,11.25
381,Carutapera,BR,2021-09-10 22:08:38,-1.195,-46.02,79.02,76,11,10.07
382,Aras,ES,2021-09-10 22:08:38,42.5617,-2.356,61.21,82,0,0.0
383,Quchan,IR,2021-09-10 22:08:38,37.106,58.5095,57.38,33,0,5.61
384,Kearney,US,2021-09-10 22:08:38,40.6995,-99.0815,90.16,58,1,8.05
385,Neiafu,TO,2021-09-10 22:08:39,-18.65,-173.9833,79.48,83,75,11.5
386,Esperance,AU,2021-09-10 22:08:39,-33.8667,121.9,53.44,80,41,14.54
387,Nikolayevka,RU,2021-09-10 22:08:39,53.1257,47.2041,48.29,96,13,5.08
388,Morant Bay,JM,2021-09-10 22:08:39,17.8815,-76.4093,85.66,73,14,10.76
389,Santa Maria,BR,2021-09-10 22:04:03,-29.6842,-53.8069,57.27,83,100,5.39
390,Leskovik,AL,2021-09-10 22:08:40,40.1514,20.5972,55.96,85,33,2.39
391,Asfi,MA,2021-09-10 22:08:40,32.2994,-9.2372,72.01,78,55,13.47
392,Kimbe,PG,2021-09-10 22:08:40,-5.5502,150.1429,79.39,81,81,2.53
393,Jackson,US,2021-09-10 22:08:41,42.4165,-122.8345,85.75,43,1,0.0
394,Oranjemund,NA,2021-09-10 22:08:41,-28.55,16.4333,54.45,81,76,3.33
395,Mola Di Bari,IT,2021-09-10 22:08:41,41.0609,17.0873,72.21,62,95,7.2
396,Kovdor,RU,2021-09-10 22:08:41,67.5662,30.4758,40.91,84,83,2.93
397,Parys,FR,2021-09-10 22:05:02,48.8534,2.3488,66.78,89,0,1.01
398,Boyolangu,ID,2021-09-10 22:08:42,-8.1181,111.8935,73.44,94,81,3.22
399,Tazovskiy,RU,2021-09-10 22:08:42,67.4667,78.7,41.05,94,100,3.15
400,Izhma,RU,2021-09-10 22:08:42,65.0083,53.9113,39.92,88,100,8.63
401,Djibo,BF,2021-09-10 22:08:43,14.1022,-1.6306,88.95,48,44,9.46
402,Quelimane,MZ,2021-09-10 22:08:43,-17.8786,36.8883,71.55,78,40,4.61
403,Bria,CF,2021-09-10 22:08:43,6.5423,21.9863,68.67,91,100,3.51
404,Darhan,MN,2021-09-10 22:08:44,49.4867,105.9228,45.61,84,99,6.78
405,Havoysund,NO,2021-09-10 22:08:44,70.9963,24.6622,43.68,75,81,13.96
406,Dunedin,NZ,2021-09-10 22:08:44,-45.8742,170.5036,47.8,63,35,18.99
407,Murgab,TM,2021-09-10 22:08:44,37.4966,61.9714,62.47,45,0,4.61
408,Palauig,PH,2021-09-10 22:08:45,15.435,119.9045,79.09,91,100,12.97
409,Nago,JP,2021-09-10 22:08:45,26.5881,127.9761,83.25,81,94,14.5
410,Karratha,AU,2021-09-10 22:08:45,-20.7377,116.8463,72.01,35,0,16.93
411,Redmond,US,2021-09-10 22:05:59,47.674,-122.1215,68.32,75,100,3.0
412,Vila Franca Do Campo,PT,2021-09-10 22:08:46,37.7167,-25.4333,70.21,83,47,7.29
413,Sinnamary,GF,2021-09-10 22:08:46,5.3833,-52.95,80.01,84,100,9.6
414,Kasempa,ZM,2021-09-10 22:08:46,-13.4584,25.8338,68.23,42,17,11.54
415,Russell,US,2021-09-10 22:08:46,32.3502,-85.1999,86.79,46,1,4.61
416,Mahabad,IR,2021-09-10 22:08:47,36.7631,45.7222,65.44,57,0,2.39
417,Tutoia,BR,2021-09-10 22:08:47,-2.7619,-42.2744,79.56,79,5,11.79
418,Makokou,GA,2021-09-10 22:08:47,0.5738,12.8642,73.65,89,98,1.05
419,Bandarbeyla,SO,2021-09-10 22:08:48,9.4942,50.8122,78.3,76,74,27.2
420,Olafsvik,IS,2021-09-10 22:08:48,64.8945,-23.7142,48.94,75,100,3.44
421,Manacapuru,BR,2021-09-10 22:08:48,-3.2997,-60.6206,82.98,75,45,1.03
422,Lasa,IT,2021-09-10 22:08:48,46.6166,10.7002,58.37,90,100,0.78
423,Havre-Saint-Pierre,CA,2021-09-10 22:08:49,50.2334,-63.5986,59.36,100,90,10.36
424,Pontianak,ID,2021-09-10 22:08:49,-0.0333,109.3333,73.38,100,90,3.44
425,Goedereede,NL,2021-09-10 22:08:49,51.8175,3.9806,64.99,93,46,15.14
426,Zacualpan,MX,2021-09-10 22:08:50,21.25,-105.1667,96.42,77,100,8.05
427,Loikaw,MM,2021-09-10 22:08:50,19.6742,97.2094,67.53,98,87,1.52
428,Deputatskiy,RU,2021-09-10 22:08:50,69.3,139.9,34.79,63,97,2.15
429,Agirish,RU,2021-09-10 22:08:50,61.9247,63.0231,38.53,97,100,14.25
430,Rajapolah,ID,2021-09-10 22:08:51,-7.221,108.1896,69.39,97,77,2.71
431,Honiara,SB,2021-09-10 22:08:51,-9.4333,159.95,83.28,72,13,8.43
432,Moose Factory,CA,2021-09-10 22:08:51,51.2585,-80.6094,55.0,80,100,3.42
433,Olinda,BR,2021-09-10 22:08:52,-8.0089,-34.8553,76.73,69,40,13.8
434,Maryville,US,2021-09-10 22:08:52,35.7565,-83.9705,81.28,57,20,0.0
435,Santa Rosa,PH,2021-09-10 22:08:52,14.3122,121.1114,77.11,92,100,10.67
436,Bonfim,BR,2021-09-10 22:08:53,3.0833,-59.95,82.65,67,96,7.36
437,Fare,PF,2021-09-10 22:08:53,-16.7,-151.0167,76.48,64,56,11.14
438,Ancud,CL,2021-09-10 22:08:53,-41.8697,-73.8203,51.42,96,100,12.44
439,Otradnoye,RU,2021-09-10 22:08:53,59.7775,30.8181,47.17,81,81,4.41
440,Big Spring,US,2021-09-10 22:08:54,32.2504,-101.4787,100.27,23,1,9.35
441,Great Yarmouth,GB,2021-09-10 22:08:54,52.6083,1.7305,65.23,82,89,9.42
442,Port Lincoln,AU,2021-09-10 22:08:54,-34.7333,135.8667,56.95,87,18,11.92
443,Nelson Bay,AU,2021-09-10 22:04:31,-32.7167,152.15,61.95,98,0,6.13
444,Coquimbo,CL,2021-09-10 22:08:55,-29.9533,-71.3436,56.93,76,40,9.22
445,Falam,MM,2021-09-10 22:08:55,22.9167,93.6833,62.04,92,100,0.09
446,Mercedes,AR,2021-09-10 22:08:55,-34.6515,-59.4307,58.17,69,99,4.99
447,Hualmay,PE,2021-09-10 22:08:56,-11.0964,-77.6139,64.06,80,32,8.59
448,Limbang,MY,2021-09-10 22:08:56,4.75,115.0,77.11,97,100,2.42
449,Devgarh,IN,2021-09-10 22:08:56,25.5333,73.9,70.63,93,100,7.67
450,Gorontalo,ID,2021-09-10 22:08:56,0.5412,123.0595,74.32,95,95,2.39
451,Mareeba,AU,2021-09-10 22:08:57,-17.0,145.4333,68.72,90,100,5.23
452,Churapcha,RU,2021-09-10 22:08:57,62.0025,132.4325,43.2,58,10,1.63
453,Tual,ID,2021-09-10 22:08:57,-5.6667,132.75,80.08,84,100,18.75
454,Iskateley,RU,2021-09-10 22:08:57,67.6803,53.1512,36.63,94,83,9.51
455,Shenzhen,CN,2021-09-10 22:06:44,22.5455,114.0683,84.22,80,16,3.09
456,Eqbaliyeh,IR,2021-09-10 22:08:58,35.3022,51.5358,80.42,25,0,8.1
457,Lodja,CD,2021-09-10 22:08:58,-3.4833,23.4333,71.69,79,78,3.04
458,Pandan,PH,2021-09-10 22:08:58,14.0453,124.1694,80.51,84,100,11.12
459,Parasia,IN,2021-09-10 22:08:59,22.2,78.7667,70.27,98,94,3.85
460,Pullman,US,2021-09-10 22:05:47,46.7313,-117.1796,71.83,68,75,13.0
461,Blagoyevo,RU,2021-09-10 22:08:59,63.3667,47.9167,39.47,87,70,6.73
462,Moron,AR,2021-09-10 22:08:59,-34.6534,-58.6198,58.96,87,97,1.01
463,Marang,MY,2021-09-10 22:09:00,5.2056,103.2059,78.37,85,100,3.09
464,Dali,CN,2021-09-10 22:09:00,25.7,100.1833,59.65,88,100,1.21
465,Xinye,CN,2021-09-10 22:09:00,32.5186,112.3522,70.32,89,0,3.06
466,Nantucket,US,2021-09-10 22:05:22,41.2835,-70.0995,73.51,72,1,14.97
467,Jalu,LY,2021-09-10 22:09:01,29.0331,21.5482,81.82,33,0,4.05
468,Clyde River,CA,2021-09-10 22:09:01,70.4692,-68.5914,33.71,68,43,4.9
469,Mwinilunga,ZM,2021-09-10 22:09:01,-11.7358,24.4293,70.12,32,25,8.86
470,Marolambo,MG,2021-09-10 22:09:01,-20.05,48.1167,60.93,98,77,2.64
471,Mali,GN,2021-09-10 22:09:02,12.079,-12.2982,58.44,96,88,3.36
472,Katsuura,JP,2021-09-10 22:09:02,35.1333,140.3,73.51,79,74,4.61
473,Fort Nelson,CA,2021-09-10 22:09:02,58.8053,-122.7002,62.38,57,100,7.87
474,Tadine,NC,2021-09-10 22:09:03,-21.55,167.8833,69.08,69,100,14.38
475,Acapulco,MX,2021-09-10 22:09:03,16.8634,-99.8901,85.82,74,75,10.36
476,Planadas,CO,2021-09-10 22:09:03,3.197,-75.6451,78.67,61,83,2.86
477,Roma,US,2021-09-10 22:09:03,43.2128,-75.4557,69.84,57,75,13.8
478,Diamantino,BR,2021-09-10 22:09:04,-14.4086,-56.4461,87.76,32,39,4.21
479,Arlit,NE,2021-09-10 22:09:04,18.7369,7.3853,98.82,12,98,13.06
480,Krasnoborsk,RU,2021-09-10 22:09:04,61.5598,45.934,35.44,94,8,4.45
481,Maltahohe,NA,2021-09-10 22:09:05,-24.8333,16.9833,69.08,12,3,0.34
482,Pangnirtung,CA,2021-09-10 22:09:05,66.1451,-65.7125,38.01,66,99,4.18
483,Edd,ER,2021-09-10 22:09:05,13.9297,41.6925,90.05,69,64,8.97
484,Sanary-Sur-Mer,FR,2021-09-10 22:09:06,43.1178,5.8001,72.88,71,31,10.67
485,Burnie,AU,2021-09-10 22:09:06,-41.0667,145.9167,51.06,90,97,3.31
486,Baoro,CF,2021-09-10 22:09:06,5.6667,15.9667,65.52,97,100,3.67
487,Bilma,NE,2021-09-10 22:09:06,18.6853,12.9164,94.68,16,40,4.68
488,Esso,RU,2021-09-10 22:09:07,55.9333,158.7,35.85,65,73,9.51
489,Nuuk,GL,2021-09-10 22:09:07,64.1835,-51.7216,43.41,49,47,9.22
490,Maceio,BR,2021-09-10 22:09:07,-9.6658,-35.7353,76.44,83,0,8.05
491,Ponta Delgada,PT,2021-09-10 22:09:08,37.7333,-25.6667,70.52,78,20,5.75
492,Kattivakkam,IN,2021-09-10 22:09:08,13.2167,80.3167,84.29,66,100,11.03
493,Astoria,US,2021-09-10 22:05:55,46.1879,-123.8313,65.88,80,90,11.5
494,Genhe,CN,2021-09-10 22:09:08,50.7833,121.5167,40.8,97,100,1.43
495,Ambilobe,MG,2021-09-10 22:09:08,-13.2,49.05,72.18,64,54,4.14
496,Adrar,MR,2021-09-10 22:09:09,20.5022,-10.0711,93.74,32,93,11.77
497,Ron,IN,2021-09-10 22:09:09,15.6667,75.7333,70.68,92,100,13.15
498,Sobolevo,RU,2021-09-10 22:09:09,54.4299,31.8996,57.54,84,39,2.57
499,Chake Chake,TZ,2021-09-10 22:09:10,-5.2459,39.7666,73.36,80,62,8.79
500,Angoche,MZ,2021-09-10 22:09:10,-16.2325,39.9086,72.16,76,34,10.96
501,Alyangula,AU,2021-09-10 22:09:10,-13.8483,136.4192,72.88,82,84,7.45
502,Pundaguitan,PH,2021-09-10 22:09:10,6.3711,126.1689,82.49,71,99,1.66
503,Serowe,BW,2021-09-10 22:09:11,-22.3833,26.7167,59.04,47,0,12.86
504,Alofi,NU,2021-09-10 22:09:11,-19.0595,-169.9187,76.66,80,100,15.37
505,Tomatlan,MX,2021-09-10 22:09:11,19.9333,-105.25,86.77,74,99,7.52
506,Oga,IT,2021-09-10 22:09:11,46.4631,10.347,52.68,92,95,2.24
507,Lazaro Cardenas,MX,2021-09-10 22:09:12,17.9583,-102.2,84.43,78,82,10.94
508,Wahpeton,US,2021-09-10 22:09:12,46.2652,-96.6059,86.77,36,32,5.41
509,Los Llanos De Aridane,ES,2021-09-10 22:09:12,28.6585,-17.9182,71.35,78,0,3.44
510,Zinder,NE,2021-09-10 22:09:13,13.8072,8.9881,86.68,45,30,6.46
511,Poum,NC,2021-09-10 22:09:13,-20.2333,164.0167,69.96,63,12,7.78
512,Doka,SD,2021-09-10 22:09:13,13.5167,35.7667,74.48,85,100,1.86
513,Tiznit,MA,2021-09-10 22:09:13,29.5833,-9.5,77.7,33,0,2.57
514,Lafayette,US,2021-09-10 22:04:30,30.2335,-92.0668,85.95,45,1,5.75
515,Kuytun,RU,2021-09-10 22:09:14,54.3419,101.5036,35.6,94,95,3.51
516,Rafsanjan,IR,2021-09-10 22:09:14,30.4067,55.9939,70.36,21,0,5.5
517,Acajutla,SV,2021-09-10 22:09:14,13.5928,-89.8275,82.8,82,100,10.11
518,Guilin,CN,2021-09-10 22:09:14,25.2819,110.2864,77.09,79,7,2.37
519,Gamba,GA,2021-09-10 22:09:15,-2.65,10.0,75.58,87,21,4.52
520,Stettler,CA,2021-09-10 22:09:15,52.3168,-112.7186,67.77,39,25,3.24
521,Merauke,ID,2021-09-10 22:09:15,-8.4667,140.3333,77.54,87,100,8.93
522,Robertson,US,2021-09-10 22:09:16,36.5167,-86.8667,82.38,53,1,0.0
523,Pemangkat,ID,2021-09-10 22:09:16,1.1667,108.9667,79.25,86,100,6.69
524,Ust-Nera,RU,2021-09-10 22:09:16,64.5667,143.2,41.07,41,17,3.78
525,Springbok,ZA,2021-09-10 22:09:16,-29.6643,17.8865,57.52,32,92,1.16
526,Machesney Park,US,2021-09-10 22:05:30,42.3472,-89.039,81.48,42,20,5.01
527,Gisborne,NZ,2021-09-10 22:09:17,-38.6533,178.0042,54.95,57,56,18.14
528,Ayan,RU,2021-09-10 22:09:17,56.45,138.1667,51.37,70,17,5.01
529,San Salvo,IT,2021-09-10 22:09:17,42.0433,14.7272,68.86,63,100,2.68
530,Luba,GQ,2021-09-10 22:09:18,3.4568,8.5547,78.89,84,97,2.91
531,Hammerfest,NO,2021-09-10 22:09:18,70.6634,23.6821,43.25,81,40,6.91
532,Tsaratanana,MG,2021-09-10 22:09:18,-16.7833,47.65,66.56,70,0,15.17
533,Sao Joao Da Barra,BR,2021-09-10 22:09:18,-21.6403,-41.0511,74.34,84,31,14.18
534,Providencia,MX,2021-09-10 22:09:19,28.7167,-111.5833,100.45,65,68,11.99
535,College,US,2021-09-10 22:09:19,64.8569,-147.8028,64.72,56,75,3.44
536,Bonthe,SL,2021-09-10 22:09:19,7.5264,-12.505,75.63,94,100,8.28
537,Pemberton,CA,2021-09-10 22:09:20,50.3164,-122.8027,78.91,44,25,4.94
538,Humaita,BR,2021-09-10 22:09:20,-7.5061,-63.0208,86.9,52,54,2.46
539,Bihoro,JP,2021-09-10 22:09:20,43.8228,144.1044,63.23,86,1,3.8
540,Petropavlovsk-Kamchatskiy,RU,2021-09-10 22:09:20,53.0452,158.6483,39.79,81,75,11.18
541,Kurmanayevka,RU,2021-09-10 22:09:21,52.5093,52.0675,49.05,93,66,8.39
542,Chimbote,PE,2021-09-10 22:09:21,-9.0853,-78.5783,64.99,81,25,9.19
543,Gambela,ET,2021-09-10 22:09:21,8.25,34.5833,70.02,88,24,3.8
544,Camden,US,2021-09-10 22:05:28,39.7835,-74.9663,75.88,50,0,1.01
545,Cuamba,MZ,2021-09-10 22:09:22,-14.8031,36.5372,64.69,66,3,9.35
546,Kota Kinabalu,MY,2021-09-10 22:09:22,5.9749,116.0724,78.78,89,20,4.61
547,Touros,BR,2021-09-10 22:09:22,-5.1989,-35.4608,77.9,79,54,16.28
548,Caraquet,CA,2021-09-10 22:09:22,47.7941,-64.9386,61.34,92,97,11.16
549,Amapa,BR,2021-09-10 22:09:23,1.0,-52.0,82.56,52,41,5.21
550,Novopavlovka,RU,2021-09-10 22:09:24,51.2172,109.2091,46.04,87,99,3.27
551,Saint-Joseph,RE,2021-09-10 22:09:24,-21.3667,55.6167,66.56,77,24,9.24
552,Pimentel,PE,2021-09-10 22:09:25,-6.8367,-79.9342,66.49,72,0,18.41
553,Muzhi,RU,2021-09-10 22:09:25,65.3667,64.6667,42.48,82,100,11.86
554,Selma,US,2021-09-10 22:09:26,36.5708,-119.6121,100.02,24,1,6.91
555,Longyan,CN,2021-09-10 22:09:26,25.1072,117.0225,72.84,95,0,3.49
556,Nova Olimpia,BR,2021-09-10 22:09:26,-14.7972,-57.2881,88.66,32,50,3.33
557,Shingu,JP,2021-09-10 22:09:27,33.7333,135.9833,76.91,83,9,3.11
558,Bac Ninh,VN,2021-09-10 22:09:27,21.1833,106.05,77.09,80,85,4.0
559,Rabo De Peixe,PT,2021-09-10 22:09:27,37.8,-25.5833,69.31,78,20,5.75
560,Lata,PT,2021-09-10 22:09:28,40.1629,-8.3327,66.81,91,41,0.67
561,Devonport,AU,2021-09-10 22:09:28,-41.1667,146.35,51.1,87,100,3.67
562,Chivay,PE,2021-09-10 22:09:28,-15.6383,-71.6011,54.64,38,45,12.8
563,Longfeng,CN,2021-09-10 22:09:28,46.55,125.1167,50.07,94,100,3.53
564,Aswan,EG,2021-09-10 22:09:29,24.0934,32.907,86.31,30,3,17.81
565,Gigmoto,PH,2021-09-10 22:09:29,13.7796,124.39,81.0,83,100,10.83
566,Kilindoni,TZ,2021-09-10 22:09:29,-7.9139,39.6668,76.62,75,5,16.84
567,Vostok,RU,2021-09-10 22:09:30,46.4856,135.8833,54.03,92,85,1.77
568,Olga,RU,2021-09-10 22:09:30,43.7444,135.2892,61.81,97,100,2.66
569,Bandrele,YT,2021-09-10 22:09:30,-12.9067,45.1914,76.75,73,0,14.97
570,Lesogorsk,RU,2021-09-10 22:09:31,56.0458,99.5136,39.54,83,35,2.89
571,Harper,LR,2021-09-10 22:09:31,4.375,-7.7169,77.38,85,46,5.21
572,Laurel,US,2021-09-10 22:07:00,39.0993,-76.8483,76.86,51,40,1.01
573,Camargo,MX,2021-09-10 22:09:31,27.6667,-105.1667,89.74,13,0,10.6
574,Oxford,GB,2021-09-10 22:09:04,51.7522,-1.256,64.56,92,75,1.01
